date,geoid,country,region,region_type,cases,source_name
2022-08-22,US,United States,,country,15433,CDC
2022-08-22,US-01,United States,Alabama,state,47,CDC
2022-08-22,US-02,United States,Alaska,state,3,CDC
2022-08-22,US-04,United States,Arizona,state,258,CDC
2022-08-22,US-05,United States,Arkansas,state,21,CDC
2022-08-22,US-06,United States,California,state,2660,CA CPDH
2022-08-22,US-06,United States,California,state,2663,CDC
2022-08-22,US-06001,United States,Alameda,county,158,CA CPDH
2022-08-22,US-06007,United States,Butte,county,3,CA CPDH
2022-08-22,US-06013,United States,Contra Costa,county,47,CA CPDH
2022-08-22,US-06017,United States,El Dorado,county,1,CA CPDH
2022-08-22,US-06019,United States,Fresno,county,11,CA CPDH
2022-08-22,US-06023,United States,Humboldt,county,1,CA CPDH
2022-08-22,US-06025,United States,Imperial,county,2,CA CPDH
2022-08-22,US-06029,United States,Kern,county,7,CA CPDH
2022-08-22,US-06037,United States,Los Angeles,county,1003,CA CPDH
2022-08-22,US-06041,United States,Marin,county,11,CA CPDH
2022-08-22,US-06053,United States,Monterey,county,11,CA CPDH
2022-08-22,US-06055,United States,Napa,county,2,CA CPDH
2022-08-22,US-06059,United States,Orange,county,83,CA CPDH
2022-08-22,US-0606000,United States,Berkeley,city,14,CA CPDH
2022-08-22,US-06061,United States,Placer,county,6,CA CPDH
2022-08-22,US-06065,United States,Riverside,county,115,CA CPDH
2022-08-22,US-06067,United States,Sacramento,county,107,CA CPDH
2022-08-22,US-06071,United States,San Bernardino,county,28,CA CPDH
2022-08-22,US-06073,United States,San Diego,county,175,CA CPDH
2022-08-22,US-06075,United States,San Francisco,county,614,CA CPDH
2022-08-22,US-06077,United States,San Joaquin,county,11,CA CPDH
2022-08-22,US-06079,United States,San Luis Obispo,county,1,CA CPDH
2022-08-22,US-06081,United States,San Mateo,county,38,CA CPDH
2022-08-22,US-06083,United States,Santa Barbara,county,5,CA CPDH
2022-08-22,US-06085,United States,Santa Clara,county,128,CA CPDH
2022-08-22,US-06087,United States,Santa Cruz,county,7,CA CPDH
2022-08-22,US-06095,United States,Solano,county,21,CA CPDH
2022-08-22,US-06097,United States,Sonoma,county,34,CA CPDH
2022-08-22,US-06099,United States,Stanislaus,county,9,CA CPDH
2022-08-22,US-06101,United States,Sutter,county,1,CA CPDH
2022-08-22,US-06107,United States,Tulare,county,3,CA CPDH
2022-08-22,US-06111,United States,Ventura,county,15,CA CPDH
2022-08-22,US-06113,United States,Yolo,county,1,CA CPDH
2022-08-22,US-06115,United States,Yuba,county,1,CA CPDH
2022-08-22,US-0643000,United States,Long Beach,city,50,CA CPDH
2022-08-22,US-0656000,United States,Pasadena,city,17,CA CPDH
2022-08-22,US-08,United States,Colorado,state,155,CDC
2022-08-22,US-09,United States,Connecticut,state,82,CDC
2022-08-22,US-10,United States,Delaware,state,17,CDC
2022-08-22,US-10,United States,District of Columbia,state,372,CDC
2022-08-22,US-12,United States,Florida,state,1588,FL DOH
2022-08-22,US-12,United States,Florida,state,1588,CDC
2022-08-22,US-12001,United States,Alachua,county,3,FL DOH
2022-08-22,US-12009,United States,Brevard,county,6,FL DOH
2022-08-22,US-12011,United States,Broward,county,495,FL DOH
2022-08-22,US-12015,United States,Charlotte,county,1,FL DOH
